node_1,node_2
4870,6123
4870,7162
4870,7657
4870,8027
4870,8213
4870,10060
4870,10177
5024,330
5024,886
5024,1002
5024,1365
5024,3147
5024,4155
5024,5254
5024,6130
5024,6234
5024,6874
5024,7635
5024,7978
5024,8058
5024,8213
5024,8286
5024,8442
5024,8693
5024,10060
7635,886
7635,2170
7635,2573
7635,4155
7635,4182
7635,4623
7635,5028
7635,6234
7635,8153
7635,8286
7635,8475
7635,9213
7657,4831
7657,8027
7657,8213
7657,10177
8153,1083
8153,2573
8153,3731
8153,4732
8153,5413
8153,6039
8153,7022
8153,9213
8153,10056
8213,1002
8213,1365
8213,3147
8213,4065
8213,8058
8213,8693
8213,10056
8213,10177
8213,10225
8213,10415
10056,213
10056,1002
10056,1083
10056,1406
10056,8058
10056,9714
10056,10225
10060,1165
10060,1365
10060,4634
10060,6123
10060,7121
10060,7908
10060,8326
10060,8475
10060,9172
161,203
161,238
161,1151
161,1646
161,2114
161,2261
161,2417
161,2729
161,3392
161,3534
161,4314
161,4423
161,4785
161,4836
161,5497
161,5522
161,5663
161,6096
161,6521
161,6804
161,6877
161,7240
161,7317
161,7399
161,7502
161,7794
161,8277
161,8293
161,8968
161,9144
161,9232
161,9237
161,9457
161,9470
161,9726
161,9870
161,9957
161,9994
161,10083
161,10302
161,10400
161,10825
161,10861
203,324
203,991
203,1874
203,2261
203,2385
203,2513
203,2917
203,3683
203,3887
203,3984
203,4314
203,4331
203,4785
203,4836
203,5450
203,5497
203,5663
203,6204
203,6434
203,6521
203,7253
203,7317
203,7378
203,7502
203,7909
203,8005
203,8293
203,8307
203,8425
203,9144
203,9232
203,9237
203,9455
203,9457
203,9470
203,9583
203,9870
203,9957
203,9994
203,10022
203,10083
203,10275
238,1151
238,1222
238,3429
238,3887
238,4423
238,6521
238,6804
238,7317
238,7399
238,8142
238,8926
238,8968
238,9457
238,9470
1151,732
1151,1222
1151,3378
1151,3429
1151,4423
1151,5377
1151,5497
1151,6288
1151,6784
1151,6788
1151,6804
1151,8142
1151,8450
1151,8926
1151,8968
1151,9210
1151,9516
1151,10297
1151,10467
1646,626
1646,930
1646,991
1646,1980
1646,2417
1646,2640
1646,2688
1646,4028
1646,4039
1646,4423
1646,5522
1646,5842
1646,6521
1646,7253
1646,8035
1646,8277
1646,8307
1646,8979
1646,9237
1646,9870
1646,9957
1646,9994
1646,10275
1646,10320
1646,10479
1646,10861
2114,1816
2114,1958
2114,1980
2114,1992
2114,2371
2114,2417
2114,2555
2114,3534
2114,3630
2114,3973
2114,4062
2114,4423
2114,4836
2114,5078
2114,5937
2114,6288
2114,6804
2114,6890
2114,6986
2114,7399
2114,8804
2114,8809
2114,8855
2114,8968
2114,9153
2114,9237
2114,9429
2114,9583
2114,9892
2114,10938
2261,369
2261,444
2261,607
2261,1874
2261,2443
2261,4063
2261,4314
2261,4331
2261,4808
2261,4836
2261,4926
2261,5133
2261,5502
2261,5663
2261,5831
2261,6096
2261,6098
2261,6553
2261,6597
2261,6877
2261,7067
2261,7378
2261,7502
2261,7794
2261,7940
2261,8293
2261,8425
2261,8968
2261,9144
2261,9167
2261,9232
2261,9237
2261,9457
2261,9470
2261,9649
2261,10083
2261,10114
2261,10127
2261,10148
2261,10302
2261,10400
2261,10489
2417,462
2417,626
2417,1816
2417,1958
2417,1980
2417,2191
2417,2371
2417,2555
2417,3534
2417,3973
2417,4039
2417,4423
2417,4836
2417,5078
2417,5522
2417,5937
2417,6804
2417,7378
2417,7399
2417,8277
2417,8543
2417,8809
2417,8968
2417,9079
2417,9153
2417,9237
2417,9429
2417,9726
2417,9870
2417,9994
2417,10258
2417,10400
2417,10938
2729,476
2729,626
2729,3145
2729,3392
2729,4589
2729,5522
2729,6096
2729,6516
2729,6877
2729,7240
2729,7807
2729,8035
2729,8277
2729,8979
2729,9726
2729,9836
2729,10239
3392,369
3392,3145
3392,3851
3392,4589
3392,5356
3392,6096
3392,6521
3392,6877
3392,7240
3392,7502
3392,7807
3392,8035
3392,8277
3392,8306
3392,8968
3392,9144
3392,9470
3392,9836
3392,9994
3392,10083
3392,10148
3392,10239
3392,10489
3392,10825
3392,10861
3534,1442
3534,1816
3534,1958
3534,2191
3534,2371
3534,2555
3534,3973
3534,4350
3534,4423
3534,4811
3534,4836
3534,5589
3534,5937
3534,6736
3534,6804
3534,6890
3534,7399
3534,7794
3534,8968
3534,9153
3534,9237
3534,9429
3534,9726
3534,10258
3534,10400
3534,10938
4314,365
4314,607
4314,1319
4314,1583
4314,2284
4314,2504
4314,4028
4314,4063
4314,4331
4314,4808
4314,4926
4314,5085
4314,5133
4314,5598
4314,5663
4314,6096
4314,6098
4314,6597
4314,6877
4314,7502
4314,7565
4314,7610
4314,7794
4314,8410
4314,8819
4314,9232
4314,9457
4314,9470
4314,10083
4314,10114
4314,10127
4314,10239
4314,10489
4314,10825
4423,1980
4423,2191
4423,2371
4423,2555
4423,4062
4423,4836
4423,5078
4423,5937
4423,6521
4423,6804
4423,7317
4423,7399
4423,8277
4423,8307
4423,8655
4423,8809
4423,8968
4423,9210
4423,9237
4423,9583
4423,9726
4423,9870
4423,9892
4423,9957
4423,9994
4423,10179
4785,1407
4785,2385
4785,2843
4785,3887
4785,4549
4785,5497
4785,5652
4785,5663
4785,6521
4785,6877
4785,7317
4785,8142
4785,8293
4785,8307
4785,8968
4785,9144
4785,9312
4785,9370
4785,9457
4785,9470
4785,9583
4785,9631
4785,9870
4785,9957
4785,9973
4785,9994
4785,10083
4785,10179
4785,10302
4785,10861
4836,1816
4836,1874
4836,2371
4836,2504
4836,2555
4836,2917
4836,3584
4836,3683
4836,3887
4836,3984
4836,4585
4836,4808
4836,5663
4836,6804
4836,7317
4836,7378
4836,7399
4836,7909
4836,8307
4836,8819
4836,8968
4836,9153
4836,9232
4836,9237
4836,9455
4836,9457
4836,9583
4836,9603
4836,9753
4836,9870
4836,9957
4836,10022
4836,10083
5497,1634
5497,2359
5497,3378
5497,3887
5497,4331
5497,4549
5497,5663
5497,6238
5497,6521
5497,6627
5497,6784
5497,7317
5497,7984
5497,8142
5497,8293
5497,8968
5497,9144
5497,9312
5497,9457
5497,9470
5497,9631
5497,9957
5497,9973
5497,10083
5497,10302
5522,462
5522,626
5522,930
5522,1006
5522,2191
5522,2640
5522,4039
5522,6086
5522,6516
5522,7240
5522,7794
5522,8035
5522,8277
5522,8655
5522,8979
5522,9726
5522,9769
5522,9836
5522,10258
5522,10320
5663,324
5663,365
5663,607
5663,1644
5663,1874
5663,2385
5663,2513
5663,3433
5663,3887
5663,4331
5663,4549
5663,4926
5663,5598
5663,6521
5663,6877
5663,7317
5663,7502
5663,7610
5663,8293
5663,8528
5663,9144
5663,9232
5663,9457
5663,9470
5663,9870
5663,9957
5663,10083
5663,10127
5663,10275
5663,10302
5663,10489
5663,10825
5663,10861
6096,369
6096,607
6096,1583
6096,3851
6096,4072
6096,4589
6096,5356
6096,5598
6096,6098
6096,6877
6096,7240
6096,7502
6096,7794
6096,7807
6096,8779
6096,9144
6096,9167
6096,9470
6096,9836
6096,10083
6096,10114
6096,10127
6096,10148
6096,10239
6096,10489
6096,10825
6096,10861
6521,977
6521,1874
6521,2644
6521,6877
6521,7317
6521,7502
6521,7807
6521,8293
6521,8306
6521,8307
6521,8968
6521,8979
6521,9144
6521,9370
6521,9457
6521,9470
6521,9583
6521,9870
6521,9957
6521,9994
6521,10083
6521,10179
6521,10302
6521,10825
6521,10861
6804,1222
6804,1816
6804,1958
6804,1992
6804,2371
6804,2555
6804,3973
6804,4062
6804,5078
6804,5937
6804,6288
6804,6736
6804,6890
6804,7399
6804,8804
6804,8926
6804,8968
6804,9237
6804,9429
6804,9726
6877,369
6877,607
6877,977
6877,991
6877,3851
6877,5356
6877,5598
6877,7240
6877,7502
6877,7807
6877,8277
6877,8293
6877,8306
6877,8968
6877,9144
6877,9457
6877,9470
6877,9870
6877,9957
6877,9994
6877,10083
6877,10127
6877,10148
6877,10179
6877,10239
6877,10302
6877,10489
6877,10825
6877,10861
7240,369
7240,476
7240,1073
7240,3145
7240,3733
7240,4589
7240,5377
7240,5888
7240,6516
7240,7794
7240,8277
7240,8968
7240,9726
7240,9836
7240,10148
7240,10239
7317,1874
7317,2843
7317,3630
7317,3887
7317,4549
7317,7052
7317,8293
7317,8307
7317,8968
7317,9312
7317,9457
7317,9470
7317,9583
7317,9870
7317,9957
7317,9973
7317,9994
7317,10022
7317,10179
7317,10251
7317,10861
7399,1816
7399,2504
7399,2913
7399,3887
7399,4063
7399,4697
7399,5085
7399,6180
7399,6468
7399,7794
7399,7909
7399,8410
7399,8968
7399,9237
7399,9457
7399,9603
7399,9892
7502,365
7502,369
7502,607
7502,991
7502,1874
7502,2513
7502,3433
7502,3851
7502,4331
7502,4808
7502,4926
7502,5598
7502,7067
7502,8293
7502,8381
7502,8425
7502,9144
7502,9167
7502,9232
7502,9457
7502,9470
7502,9870
7502,9957
7502,9994
7502,10083
7502,10114
7502,10127
7502,10148
7502,10239
7502,10302
7502,10489
7502,10825
7502,10861
7794,626
7794,1442
7794,3306
7794,3684
7794,4063
7794,4808
7794,5085
7794,5377
7794,5970
7794,6098
7794,6180
7794,6597
7794,7839
7794,8249
7794,8968
7794,9232
7794,9237
7794,9726
7794,9769
7794,9836
7794,10083
7794,10114
7794,10258
7794,10400
8277,369
8277,462
8277,476
8277,626
8277,991
8277,1542
8277,2191
8277,2688
8277,7249
8277,8035
8277,8968
8277,9726
8277,9836
8277,9870
8277,9994
8277,10083
8293,1407
8293,1874
8293,2385
8293,2513
8293,4549
8293,7984
8293,8968
8293,9144
8293,9312
8293,9370
8293,9457
8293,9470
8293,9631
8293,9870
8293,9957
8293,9973
8293,9994
8293,10083
8293,10179
8293,10302
8293,10489
8293,10825
8293,10861
8968,1222
8968,5377
8968,8142
8968,9210
8968,9237
8968,9457
8968,9470
8968,9516
8968,9726
8968,9870
8968,9957
8968,9994
8968,10083
8968,10302
9144,607
9144,1874
9144,2513
9144,3433
9144,3851
9144,4331
9144,4926
9144,7067
9144,7984
9144,8425
9144,9167
9144,9312
9144,9457
9144,9470
9144,9631
9144,9855
9144,9870
9144,9994
9144,10083
9144,10127
9144,10148
9144,10302
9144,10489
9144,10825
9144,10861
9232,607
9232,1319
9232,1442
9232,1587
9232,1816
9232,1874
9232,2504
9232,2917
9232,3456
9232,3584
9232,3624
9232,3683
9232,3984
9232,4028
9232,4063
9232,4331
9232,4622
9232,4808
9232,4926
9232,5085
9232,5133
9232,5450
9232,5502
9232,6553
9232,6597
9232,7378
9232,7565
9232,7737
9232,7811
9232,7909
9232,8005
9232,8477
9232,8800
9232,8819
9232,9237
9232,9457
9232,9649
9232,10083
9232,10114
9232,10258
9232,10400
9237,1442
9237,1816
9237,1958
9237,2371
9237,2504
9237,2555
9237,3887
9237,3984
9237,4039
9237,4350
9237,4808
9237,5085
9237,6478
9237,6890
9237,7378
9237,7909
9237,8410
9237,8477
9237,8819
9237,9153
9237,9457
9237,9583
9237,9603
9237,9753
9237,9892
9237,10258
9237,10400
9237,10479
9457,365
9457,607
9457,1874
9457,2385
9457,2513
9457,3887
9457,4331
9457,4549
9457,4808
9457,4926
9457,6597
9457,7909
9457,8410
9457,9470
9457,9870
9457,9957
9457,10083
9457,10127
9457,10302
9457,10489
9457,10825
9470,365
9470,607
9470,1874
9470,2513
9470,4331
9470,4926
9470,9312
9470,9870
9470,9957
9470,9994
9470,10083
9470,10127
9470,10148
9470,10239
9470,10302
9470,10489
9470,10825
9470,10861
9726,279
9726,462
9726,476
9726,626
9726,1006
9726,1357
9726,1442
9726,2191
9726,3306
9726,5377
9726,5937
9726,6516
9726,8249
9726,9079
9726,9836
9726,10258
9726,10400
9870,991
9870,1874
9870,2513
9870,2644
9870,2688
9870,5694
9870,7253
9870,7378
9870,8307
9870,9583
9870,9957
9870,9994
9870,10083
9870,10179
9870,10275
9870,10825
9870,10861
9957,991
9957,1874
9957,2385
9957,2513
9957,2644
9957,3887
9957,7253
9957,7378
9957,8307
9957,9583
9957,9994
9957,10022
9957,10083
9957,10179
9957,10275
9957,10825
9957,10861
9994,647
9994,991
9994,1542
9994,1874
9994,2513
9994,2644
9994,2688
9994,5694
9994,7253
9994,7378
9994,8035
9994,8307
9994,8979
9994,9583
9994,10083
9994,10179
9994,10275
9994,10825
9994,10861
9994,10958
10083,369
10083,607
10083,991
10083,1874
10083,2513
10083,4331
10083,4808
10083,4926
10083,9167
10083,10114
10083,10127
10083,10148
10083,10239
10083,10302
10083,10489
10083,10825
10083,10861
10302,166
10302,1634
10302,2882
10302,4331
10302,4549
10302,6627
10302,7984
10302,8142
10302,9312
10302,9631
10302,9973
10302,10148
10302,10489
10400,279
10400,462
10400,573
10400,1442
10400,2245
10400,2443
10400,2462
10400,4808
10400,4811
10400,5100
10400,5274
10400,7737
10400,8249
10400,8543
10400,9167
10400,9429
10400,10114
10400,10258
10825,977
10825,1583
10825,2385
10825,2644
10825,5598
10825,5694
10825,7807
10825,8306
10825,9370
10825,10127
10825,10239
10825,10489
10825,10861
10861,647
10861,977
10861,991
10861,1874
10861,2644
10861,2688
10861,5694
10861,7253
10861,7807
10861,8306
10861,8307
10861,8979
10861,9370
10861,10179
10861,10275
10861,10958
496,1178
496,1655
496,2962
496,3092
496,3879
496,3898
496,4340
496,4886
496,5002
496,5057
496,5160
496,5886
496,6004
496,6070
496,6950
496,7015
496,7310
496,8148
496,8428
496,10524
496,10732
2343,734
2343,827
2343,2326
2343,2561
2343,3283
2343,4238
2343,5002
2343,5047
2343,5728
2343,6330
2343,6694
2343,7744
2343,8993
3673,1178
3673,1180
3673,1703
3673,1996
3673,2962
3673,4238
3673,4612
3673,4886
3673,5002
3673,5047
3673,5160
3673,6004
3673,8148
3673,9669
3673,10088
3673,10732
3673,10735
3898,557
3898,1062
3898,1178
3898,1655
3898,2057
3898,2144
3898,2481
3898,2867
3898,2962
3898,3080
3898,3092
3898,3213
3898,3529
3898,3879
3898,4340
3898,4606
3898,5002
3898,5057
3898,5492
3898,6004
3898,6070
3898,6104
3898,6950
3898,7015
3898,7091
3898,7310
3898,7334
3898,7933
3898,8107
3898,8148
3898,8428
3898,8508
3898,8939
3898,9279
3898,10100
3898,10109
3898,10282
3898,10524
3898,10527
3898,10732
4340,388
4340,557
4340,1032
4340,1062
4340,1655
4340,1916
4340,2057
4340,2144
4340,2481
4340,2867
4340,3080
4340,3213
4340,3529
4340,3856
4340,4200
4340,4606
4340,4652
4340,5002
4340,5057
4340,5492
4340,5699
4340,6004
4340,6104
4340,6543
4340,6950
4340,7015
4340,7334
4340,7392
4340,8074
4340,8107
4340,8364
4340,8442
4340,8597
4340,8643
4340,8817
4340,8939
4340,9735
4340,10070
4340,10100
4340,10109
4340,10527
4340,10659
4340,10980
5002,388
5002,975
5002,1152
5002,1996
5002,2879
5002,3734
5002,4008
5002,4612
5002,5047
5002,6004
5002,6104
5002,6950
5002,7015
5002,7066
5002,7334
5002,8148
5002,9443
5002,10606
5002,10732
5057,352
5057,498
5057,1032
5057,1053
5057,1907
5057,1916
5057,2144
5057,2189
5057,2813
5057,3856
5057,4200
5057,5520
5057,6543
5057,8364
5057,8774
5057,8817
5057,8857
5057,9140
5057,9371
5057,9938
5057,10070
5886,482
5886,1184
5886,1843
5886,4077
5886,4268
5886,4536
5886,5619
5886,5678
5886,7310
5886,8428
5886,10732
6004,960
6004,975
6004,1178
6004,1252
6004,1996
6004,2481
6004,2835
6004,2885
6004,2962
6004,3092
6004,3365
6004,3529
6004,4612
6004,4886
6004,4986
6004,5343
6004,5492
6004,6104
6004,6479
6004,6950
6004,7015
6004,7066
6004,7334
6004,7471
6004,7631
6004,8148
6004,8508
6004,8874
6004,9421
6004,9443
6004,9540
6004,10088
6004,10100
6004,10109
6004,10606
7015,975
7015,1655
7015,1832
7015,2057
7015,2481
7015,2778
7015,2885
7015,3080
7015,3092
7015,3365
7015,3529
7015,3856
7015,4200
7015,5255
7015,5492
7015,6104
7015,6166
7015,6432
7015,6543
7015,6950
7015,7203
7015,7310
7015,7334
7015,7392
7015,8074
7015,8171
7015,8239
7015,8508
7015,8566
7015,8643
7015,9735
7015,9883
7015,10100
7015,10109
7015,10524
7015,10527
7015,10566
7015,10606
7015,10659
7066,688
7066,975
7066,1152
7066,2879
7066,3568
7066,3734
7066,6104
7066,6570
7066,7334
7066,8939
7066,8993
7066,9443
7066,10448
7066,10606
7066,10737
7310,1053
7310,1655
7310,2189
7310,2489
7310,3092
7310,3213
7310,4536
7310,4629
7310,5255
7310,5619
7310,5778
7310,6543
7310,7203
7310,7607
7310,8428
7310,9883
7310,10524
7310,10537
7310,10566
7310,10732
7310,10887
8148,1178
8148,1180
8148,1703
8148,1996
8148,2962
8148,4238
8148,4612
8148,4886
8148,4986
8148,5047
8148,5160
8148,6104
8148,6950
8148,10088
8148,10732
8428,1178
8428,1655
8428,3879
8428,4963
8428,6070
8428,7933
8428,8943
8428,10282
8428,10524
8428,10732
10732,1178
10732,1550
10732,2962
10732,3381
10732,3879
10732,4238
10732,4612
10732,4886
10732,4963
10732,5160
10732,8943
163,2501
163,4653
163,4722
2501,3868
2501,4653
2501,4722
2501,6820
2501,7613
2501,9548
2501,10599
4653,1371
4653,2073
4653,4722
4653,5312
4653,6210
4653,7749
4653,8915
4722,4118
4722,5396
4722,8985
4722,9548
4722,10599
164,3030
164,4121
164,6049
164,9618
164,9824
164,10006
3030,10006
4121,2899
4121,5292
4121,7600
4121,9185
4121,9709
4121,9921
4121,10356
6049,1072
6049,3336
6049,3565
6049,4642
6049,4758
6049,5248
6049,5453
6049,5550
6049,5659
6049,5762
6049,8097
6049,8331
6049,9618
6049,9659
6049,9824
9618,3135
9618,3336
9618,9824
9618,10356
9824,5659
166,1424
166,1449
166,1634
166,2560
166,2882
166,3378
166,3400
166,5106
166,5258
166,5591
166,6238
166,6627
166,6971
166,7984
166,8073
166,8450
166,9581
166,9620
166,10297
166,10802
1424,690
1424,1487
1424,2275
1424,3597
1424,5106
1424,5729
1424,5909
1424,6210
1424,6778
1424,6971
1424,8073
1424,9581
1424,10135
1449,2882
1449,5106
1449,6697
1449,7000
1449,8910
1449,9620
1634,732
1634,2882
1634,2983
1634,3733
1634,5106
1634,5258
1634,6238
1634,6627
1634,8073
1634,8142
1634,9166
1634,9210
1634,9516
1634,9620
1634,9631
2560,2827
2560,3378
2560,5258
2560,6238
2560,6627
2560,6784
2560,6971
2560,7725
2560,8142
2560,8450
2560,9929
2560,10297
2882,252
2882,1122
2882,3400
2882,6627
2882,7984
2882,9312
2882,9620
2882,10802
3378,1222
3378,2827
3378,5258
3378,6238
3378,6627
3378,6784
3378,6971
3378,7293
3378,7725
3378,8073
3378,8142
3378,8450
3378,8495
3378,9929
3378,10297
3400,552
3400,673
3400,1826
3400,2275
3400,2953
3400,3445
3400,3846
3400,4988
3400,5465
3400,6238
3400,6627
3400,7757
3400,7901
3400,7984
3400,8073
3400,8382
3400,9581
3400,10326
3400,10389
3400,10802
5106,690
5106,2863
5106,6210
5106,7225
5106,7995
5106,8910
5106,9581
5106,9620
5258,409
5258,2275
5258,2484
5258,2827
5258,2983
5258,3073
5258,6238
5258,6627
5258,6778
5258,6784
5258,6971
5258,7293
5258,8073
5258,8450
5258,9581
5258,9631
5258,9929
5258,10297
5258,10997
5591,3846
5591,3868
5591,4069
5591,6831
5591,7995
5591,8073
5591,10135
6238,1826
6238,2275
6238,2827
6238,4549
6238,6627
6238,6778
6238,6784
6238,6971
6238,7293
6238,7984
6238,8073
6238,8142
6238,8450
6238,9312
6238,9581
6238,9631
6238,9973
6238,10297
6238,10634
6238,10997
6627,552
6627,1826
6627,2275
6627,2953
6627,3445
6627,4549
6627,5465
6627,6778
6627,7984
6627,8073
6627,8382
6627,9312
6627,9581
6627,9631
6627,9973
6627,10297
6627,10326
6627,10389
6627,10802
6971,1222
6971,2275
6971,2827
6971,4167
6971,5388
6971,6778
6971,6784
6971,6788
6971,7293
6971,8073
6971,8101
6971,8142
6971,8450
6971,8495
6971,9929
6971,10297
6971,10467
6971,10634
6971,10917
7984,252
7984,2953
7984,3445
7984,3603
7984,4549
7984,6320
7984,7928
7984,9312
7984,9581
7984,9631
7984,9973
7984,10326
7984,10389
7984,10802
8073,690
8073,2275
8073,3597
8073,3846
8073,6778
8073,6784
8073,8142
8073,8450
8073,9581
8073,10135
8073,10297
8450,732
8450,1222
8450,2275
8450,2827
8450,5388
8450,6778
8450,6784
8450,6788
8450,8101
8450,8142
8450,8495
8450,9929
8450,10135
8450,10297
8450,10467
9581,552
9581,690
9581,1471
9581,1826
9581,3445
9581,3597
9581,3812
9581,6559
9581,6778
9581,7841
9581,8382
9581,9631
9581,9784
9581,10389
9581,10957
9581,10997
9620,3733
9620,6210
9620,7995
9620,8910
9620,9631
10297,732
10297,1222
10297,2827
10297,6784
10297,8142
10297,8495
10297,9462
10297,9929
10802,2953
10802,3603
10802,5715
10802,5943
10802,6320
10802,6697
10802,7928
10802,9973
10802,10326
10802,10389
167,436
167,866
167,1048
167,1503
167,1677
167,1831
167,1940
167,4290
167,5635
167,6954
167,7298
167,8170
167,9846
167,10305
436,1664
436,1831
436,3737
436,4221
436,4621
436,4753
436,4940
436,6311
436,7688
436,9005
436,9757
866,839
866,1048
866,1907
866,1940
866,2189
866,2238
866,2364
866,3041
866,3360
866,5469
866,5565
866,5622
866,5709
866,5733
866,5949
866,6359
866,6543
866,6776
866,6954
866,7268
866,7903
866,8170
866,8216
866,8429
866,8759
866,9124
866,9919
866,9956
1048,483
1048,498
1048,1053
1048,1330
1048,1503
1048,1539
1048,1907
1048,2144
1048,2189
1048,2238
1048,2961
1048,3360
1048,4536
1048,5298
1048,5469
1048,5622
1048,5778
1048,6256
1048,6543
1048,6562
1048,6592
1048,6954
1048,7248
1048,7268
1048,8170
1048,8216
1048,8759
1048,8790
1048,9124
1048,9919
1048,9925
1048,9956
1048,10070
1503,753
1503,1186
1503,1269
1503,1300
1503,1419
1503,1677
1503,1940
1503,2450
1503,2690
1503,3596
1503,3748
1503,4380
1503,5284
1503,5298
1503,5515
1503,5635
1503,5709
1503,6256
1503,6954
1503,7298
1503,8759
1503,9755
1503,9846
1503,10070
1503,10078
1503,10285
1503,10305
1503,10498
1503,10883
1677,1422
1677,2658
1677,4191
1677,4290
1677,4712
1677,6603
1677,6683
1677,7298
1677,8170
1677,9755
1677,9846
1677,10305
1677,10909
1831,1075
1831,1664
1831,3041
1831,3986
1831,4047
1831,4216
1831,4290
1831,4664
1831,4753
1831,6857
1831,7688
1831,7717
1831,8170
1831,10918
1940,198
1940,1419
1940,1907
1940,2144
1940,2450
1940,3041
1940,3426
1940,3748
1940,3856
1940,4717
1940,4817
1940,4940
1940,5515
1940,5565
1940,5635
1940,5709
1940,5733
1940,6087
1940,6350
1940,6543
1940,6663
1940,6776
1940,6954
1940,6960
1940,7139
1940,7154
1940,7235
1940,7268
1940,7903
1940,8216
1940,8429
1940,8597
1940,8759
1940,9013
1940,10070
1940,10498
1940,10645
1940,10850
4290,483
4290,1053
4290,1075
4290,1422
4290,1459
4290,1539
4290,1627
4290,2525
4290,3986
4290,4216
4290,4536
4290,4664
4290,4712
4290,6592
4290,7717
4290,8170
4290,9846
4290,10254
4290,10909
5635,1419
5635,2144
5635,2450
5635,3153
5635,3426
5635,3500
5635,3748
5635,3777
5635,3856
5635,3858
5635,4457
5635,4621
5635,4680
5635,4940
5635,5309
5635,5492
5635,5515
5635,5596
5635,5733
5635,6543
5635,6663
5635,6954
5635,7139
5635,7154
5635,9194
5635,9846
5635,10070
5635,10305
5635,10552
5635,10659
5635,10810
6954,1907
6954,2238
6954,3360
6954,5515
6954,5709
6954,5733
6954,6543
6954,7298
6954,7903
6954,8170
6954,8759
6954,9124
6954,9846
6954,10070
7298,9846
8170,483
8170,1053
8170,1084
8170,1330
8170,1422
8170,1539
8170,2238
8170,3360
8170,6592
8170,9124
8170,9846
9846,1269
9846,1664
9846,2525
9846,2658
9846,3596
9846,3777
9846,4191
9846,6683
9846,9755
9846,10078
9846,10305
10305,1269
10305,1300
10305,1419
10305,2525
10305,2658
10305,2690
10305,2748
10305,3268
10305,3596
10305,3748
10305,3777
10305,4783
10305,5309
10305,5330
10305,5628
10305,5876
10305,6083
10305,6683
10305,7011
10305,9755
10305,10078
10305,10909
168,2577
168,5121
2577,5121
2577,5645
2577,6364
2577,9094
2577,9344
5121,5645
5121,6364
169,1482
169,3073
169,3946
169,4467
169,5739
169,6368
169,6387
169,9295
1482,252
1482,445
1482,769
1482,1204
1482,1578
1482,2367
1482,3319
1482,3753
1482,4014
1482,4467
1482,6093
1482,6368
1482,6894
1482,7258
1482,7403
1482,9057
1482,9317
3073,802
3073,1859
3073,2301
3073,2367
3073,2484
3073,6093
3073,6368
3073,6416
3073,8718
3073,9057
3073,9295
3073,10997
3946,3702
3946,4746
3946,5739
3946,6368
3946,7928
3946,9295
4467,3753
4467,4014
4467,6894
4467,9057
4467,9745
5739,4439
5739,4477
5739,6253
5739,7928
5739,8718
5739,9014
6368,252
6368,1471
6368,1650
6368,1859
6368,2086
6368,2944
6368,4253
6368,5332
6368,6093
6368,6387
6368,6894
6368,7928
6368,8718
6368,9057
6368,9295
6368,10997
6387,1859
6387,3319
6387,4289
6387,8934
6387,9295
9295,1471
9295,1578
9295,1859
9295,3812
9295,7031
9295,8934
9295,10997
170,1308
170,2444
170,3307
170,4362
170,4708
170,4917
170,4953
170,5409
170,7769
170,9490
170,9663
170,10941
1308,519
1308,1178
1308,3307
1308,3611
1308,4389
1308,4708
1308,6070
1308,7091
1308,7426
1308,7933
1308,9393
1308,10779
2444,5409
2444,9108
2444,9663
2444,9842
2444,10941
3307,519
3307,1178
3307,1252
3307,1877
3307,2142
3307,2685
3307,2875
3307,2962
3307,4362
3307,6070
3307,6114
3307,7812
3307,9535
3307,10088
3307,10216
4362,1877
4362,2142
4362,4917
4362,4953
4362,5266
4362,7769
4362,8539
4362,9663
4362,10352
4708,2050
4708,2954
4708,3599
4708,5409
4708,7003
4708,7091
4708,7426
4708,7730
4708,9158
4708,9442
4708,9490
4708,9934
4708,10769
4708,10779
4917,2142
4917,4953
4917,5086
4917,9663
4953,2142
4953,4211
4953,5086
4953,5697
4953,8539
4953,10352
5409,3599
5409,4669
5409,9842
5409,9866
7769,1354
7769,1404
7769,2142
7769,2399
7769,2553
7769,2690
7769,2875
7769,4091
7769,4969
7769,5173
7769,5446
7769,6263
7769,8408
7769,9044
7769,9490
7769,9663
7769,9866
7769,10574
7769,10941
7769,10950
7769,10986
9490,1062
9490,1252
9490,1419
9490,1877
9490,1976
9490,2144
9490,2399
9490,2553
9490,2690
9490,2875
9490,3268
9490,3529
9490,3748
9490,4091
9490,5446
9490,6070
9490,6829
9490,6995
9490,7045
9490,7091
9490,7139
9490,7236
9490,8107
9490,9044
9490,9158
9490,9279
9490,9467
9490,9535
9490,9663
9490,9866
9490,10574
9490,10950
9663,560
9663,806
9663,1404
9663,1976
9663,2559
9663,3046
9663,3575
9663,4402
9663,4788
9663,4805
9663,7774
9663,8205
9663,8568
9663,10574
9663,10941
10941,1404
10941,4788
10941,8157
10941,9842
10941,9866
10941,10266
171,540
171,569
171,755
171,1813
171,4523
171,6571
171,9032
171,9873
171,9923
569,5671
569,6571
755,345
755,910
755,1591
755,1813
755,4523
755,4736
755,5261
755,5947
755,5968
755,6886
755,7695
755,9032
755,9160
755,9260
755,9564
755,9873
755,9923
755,10044
755,10726
1813,910
1813,1023
1813,3163
1813,4523
1813,5968
1813,6571
1813,6578
1813,7301
1813,8582
1813,9032
1813,9160
1813,9873
1813,9923
1813,10726
4523,910
4523,1023
4523,3822
4523,4029
4523,4759
4523,5534
4523,5660
4523,5932
4523,5968
